Step|length,BatchTime,BatchAvgTime,Loss,AvgLoss,Accuracy,AverageAccuracy
[0/15],9.021,9.021,1.3024,1.3024,0.15,0.15
[1/15],8.399,8.71,1.1333,1.2179,0.25,0.2
[2/15],8.045,8.488,1.381,1.2723,0.2,0.2
[3/15],8.611,8.519,1.0197,1.2091,0.4,0.25
[4/15],8.36,8.487,1.1584,1.199,0.4,0.28
[5/15],8.277,8.452,1.1966,1.1986,0.25,0.275
[6/15],7.745,8.351,1.1869,1.1969,0.3,0.279
[7/15],6.77,8.154,1.359,1.2172,0.1,0.256
[8/15],8.666,8.21,1.0418,1.1977,0.25,0.256
[9/15],7.476,8.137,1.2341,1.2013,0.2,0.25
[10/15],7.92,8.117,1.2104,1.2021,0.2,0.245
[11/15],10.401,8.308,1.2721,1.208,0.2,0.242
[12/15],8.577,8.328,1.1523,1.2037,0.2,0.238
[13/15],9.264,8.395,1.2489,1.2069,0.3,0.243
[14/15],3.29,8.055,1.0113,1.2022,0.429,0.247
[0/15],10.002,10.002,1.1748,1.1748,0.2,0.2
[1/15],11.59,10.796,1.1664,1.1706,0.15,0.175
[2/15],9.886,10.493,1.1487,1.1633,0.2,0.183
[3/15],9.099,10.144,1.162,1.1629,0.25,0.2
[4/15],9.133,9.942,1.0827,1.1469,0.3,0.22
[5/15],8.565,9.713,1.235,1.1616,0.1,0.2
[6/15],8.405,9.526,1.0412,1.1444,0.45,0.236
[7/15],8.689,9.421,1.1799,1.1488,0.15,0.225
[8/15],10.567,9.549,1.2586,1.161,0.35,0.239
[9/15],7.227,9.316,1.119,1.1568,0.25,0.24
[10/15],8.199,9.215,1.1997,1.1607,0.3,0.245
[11/15],8.787,9.179,1.1307,1.1582,0.2,0.242
[12/15],9.377,9.194,0.9874,1.1451,0.35,0.25
[13/15],9.066,9.185,1.0854,1.1408,0.35,0.257
[14/15],2.929,8.768,1.1393,1.1408,0.286,0.258
[0/15],7.749,7.749,1.1701,1.1701,0.2,0.2
[1/15],7.268,7.508,1.1716,1.1708,0.25,0.225
[2/15],7.254,7.423,1.2232,1.1883,0.2,0.217
[3/15],7.8,7.518,1.1333,1.1745,0.3,0.237
[4/15],7.228,7.46,1.1667,1.173,0.25,0.24
[5/15],7.514,7.469,1.1404,1.1675,0.2,0.233
[6/15],6.951,7.395,1.099,1.1578,0.2,0.229
[7/15],7.018,7.348,1.2467,1.1689,0.2,0.225
[8/15],7.378,7.351,1.2478,1.1776,0.3,0.233
[9/15],7.49,7.365,1.1334,1.1732,0.25,0.235
[10/15],7.915,7.415,1.0335,1.1605,0.15,0.227
[11/15],7.345,7.409,1.179,1.1621,0.2,0.225
[12/15],7.863,7.444,1.1859,1.1639,0.4,0.238
[13/15],6.807,7.399,1.2869,1.1727,0.3,0.243
[14/15],2.434,7.068,1.2292,1.1741,0.286,0.244
[0/15],9.888,9.888,1.11,1.11,0.45,0.45
[1/15],9.275,9.581,1.1779,1.1439,0.35,0.4
[2/15],7.837,9,1.2305,1.1728,0.4,0.4
[3/15],8.479,8.869,1.2694,1.1969,0.4,0.4
[4/15],8.778,8.851,1.1363,1.1848,0.5,0.42
[5/15],8.144,8.733,1.1961,1.1867,0.35,0.408
[6/15],8.86,8.751,1.1464,1.1809,0.4,0.407
[7/15],6.826,8.511,1.1988,1.1832,0.45,0.412
[8/15],7.689,8.419,1.1864,1.1835,0.45,0.417
[9/15],8.072,8.384,1.1877,1.1839,0.35,0.41
[10/15],8.15,8.363,1.1878,1.1843,0.4,0.409
[11/15],7.687,8.307,1.1061,1.1778,0.5,0.417
[12/15],6.905,8.199,1.1674,1.177,0.5,0.423
[13/15],7.479,8.148,1.3386,1.1885,0.2,0.407
[14/15],2.992,7.804,1.1273,1.187,0.571,0.411
[0/15],7.979,7.979,1.2497,1.2497,0.25,0.25
[1/15],8.272,8.126,1.3566,1.3032,0.2,0.225
[2/15],8.172,8.141,1.4484,1.3516,0.25,0.233
[3/15],7.98,8.101,1.1783,1.3082,0.15,0.212
[4/15],8.566,8.194,1.2134,1.2893,0.4,0.25
[5/15],7.008,7.996,1.2682,1.2858,0.25,0.25
[6/15],8.599,8.082,1.1654,1.2686,0.15,0.236
[7/15],8.784,8.17,1.2509,1.2664,0.3,0.244
[8/15],8.313,8.186,1.2322,1.2626,0.25,0.244
[9/15],9.406,8.308,1.1472,1.251,0.3,0.25
[10/15],9.757,8.44,1.0169,1.2298,0.4,0.264
[11/15],8.969,8.484,1.2562,1.232,0.3,0.267
[12/15],8.549,8.489,1.1615,1.2265,0.1,0.254
[13/15],7.403,8.411,1.2445,1.2278,0.3,0.257
[14/15],3.245,8.067,1.0855,1.2244,0.143,0.254
[0/15],9.063,9.063,1.2266,1.2266,0.25,0.25
[1/15],8.49,8.776,1.1655,1.196,0.25,0.25
[2/15],8.73,8.761,1.277,1.223,0.3,0.267
[3/15],8.339,8.655,1.1787,1.212,0.3,0.275
[4/15],7.609,8.446,1.8286,1.3353,0.35,0.29
[5/15],8.604,8.472,1.1616,1.3063,0.3,0.292
[6/15],7.418,8.322,1.1529,1.2844,0.25,0.286
[7/15],8.423,8.334,1.2664,1.2822,0.15,0.269
[8/15],8.462,8.349,1.1435,1.2668,0.25,0.267
[9/15],7.716,8.285,1.2183,1.2619,0.2,0.26
[10/15],7.524,8.216,1.1647,1.2531,0.15,0.25
[11/15],7.836,8.184,1.2632,1.2539,0.2,0.246
[12/15],7.482,8.13,1.2049,1.2501,0.25,0.246
[13/15],7.53,8.088,1.253,1.2504,0.15,0.239
[14/15],2.337,7.704,1.007,1.2444,0.429,0.244
[0/15],8.238,8.238,1.219,1.219,0.3,0.3
[1/15],8.073,8.155,1.2013,1.2101,0.4,0.35
[2/15],7.694,8.001,1.0101,1.1435,0.55,0.417
[3/15],7.993,7.999,1.0972,1.1319,0.4,0.412
[4/15],7.028,7.805,1.3078,1.1671,0.3,0.39
[5/15],6.927,7.659,1.1768,1.1687,0.4,0.392
[6/15],8.757,7.816,0.9633,1.1393,0.65,0.429
[7/15],7.356,7.758,1.3352,1.1638,0.3,0.412
[8/15],7.003,7.674,1.0951,1.1562,0.5,0.422
[9/15],7.782,7.685,1.1772,1.1583,0.5,0.43
[10/15],7.771,7.693,1.4005,1.1803,0.25,0.414
[11/15],7.511,7.678,0.99,1.1644,0.6,0.429
[12/15],6.372,7.577,1.4315,1.185,0.35,0.423
[13/15],6.324,7.488,1.3544,1.1971,0.4,0.421
[14/15],2.447,7.152,1.4742,1.2038,0,0.411
[0/15],7.688,7.688,1.1083,1.1083,0.45,0.45
[1/15],7.575,7.631,1.2526,1.1805,0.15,0.3
[2/15],7.143,7.468,1.2673,1.2094,0.3,0.3
[3/15],7.303,7.427,1.1629,1.1978,0.3,0.3
[4/15],7.585,7.459,1.1592,1.1901,0.35,0.31
[5/15],8.08,7.562,1.1244,1.1791,0.25,0.3
[6/15],6.262,7.377,1.3611,1.2051,0.2,0.286
[7/15],7.32,7.37,1.1204,1.1945,0.2,0.275
[8/15],7.105,7.34,1.4081,1.2183,0.35,0.283
[9/15],8.112,7.417,1.1125,1.2077,0.25,0.28
[10/15],7.654,7.439,1.2199,1.2088,0.25,0.277
[11/15],7.419,7.437,1.1735,1.2059,0.15,0.267
[12/15],8.201,7.496,1.1376,1.2006,0.2,0.262
[13/15],7.274,7.48,1.2617,1.205,0.15,0.254
[14/15],2.54,7.151,1.1176,1.2028,0.286,0.254
[0/15],6.279,6.279,1.2848,1.2848,0.2,0.2
[1/15],6.948,6.614,1.2472,1.266,0.4,0.3
[2/15],6.397,6.542,1.2725,1.2682,0.25,0.283
[3/15],7.956,6.895,1.0401,1.2112,0.7,0.388
[4/15],8.079,7.132,1.1855,1.206,0.5,0.41
[5/15],8.761,7.404,1.1603,1.1984,0.4,0.408
[6/15],7.142,7.366,1.1961,1.1981,0.45,0.414
[7/15],7.069,7.329,1.1774,1.1955,0.4,0.412
[8/15],7.24,7.319,1.1567,1.1912,0.6,0.433
[9/15],6.97,7.284,1.3286,1.2049,0.3,0.42
[10/15],8.377,7.384,1.0977,1.1952,0.45,0.423
[11/15],6.907,7.344,1.216,1.1969,0.45,0.425
[12/15],8.416,7.426,1.2019,1.1973,0.4,0.423
[13/15],8.136,7.477,1.1328,1.1927,0.5,0.429
[14/15],3.295,7.198,0.9473,1.1867,0.714,0.436
[0/15],9.667,9.667,1.075,1.075,0.5,0.5
[1/15],9.251,9.459,1.335,1.205,0.4,0.45
[2/15],10.039,9.652,0.8156,1.0752,0.6,0.5
[3/15],9.167,9.531,0.8204,1.0115,0.6,0.525
[4/15],8.63,9.351,1.2551,1.0602,0.4,0.5
[5/15],10.224,9.497,0.7795,1.0134,0.7,0.533
[6/15],8.044,9.289,1.3587,1.0628,0.3,0.5
[7/15],9.25,9.284,1.0909,1.0663,0.4,0.487
[8/15],9.882,9.351,1.1508,1.0757,0.45,0.483
[9/15],9.999,9.415,1.0272,1.0708,0.4,0.475
[10/15],10.523,9.516,1.1982,1.0824,0.45,0.473
[11/15],7.83,9.376,1.1278,1.0862,0.4,0.467
[12/15],8.685,9.322,1.0677,1.0848,0.55,0.473
[13/15],9.359,9.325,1.4017,1.1074,0.35,0.464
[14/15],3.875,8.962,1.1266,1.1079,0.571,0.467
[0/15],6.844,6.844,0.8438,0.8438,0.7,0.7
[1/15],7.101,6.972,1.0453,0.9446,0.5,0.6
[2/15],7.988,7.311,0.9389,0.9427,0.65,0.617
[3/15],7.66,7.398,1.0369,0.9662,0.5,0.588
[4/15],7.412,7.401,0.7569,0.9244,0.8,0.63
[5/15],7.592,7.433,1.0024,0.9374,0.5,0.608
[6/15],8.729,7.618,1.0297,0.9506,0.45,0.586
[7/15],7.162,7.561,1.0825,0.9671,0.4,0.562
[8/15],7.111,7.511,1.0449,0.9757,0.5,0.556
[9/15],8.114,7.571,1.2388,1.002,0.35,0.535
[10/15],7.16,7.534,1.0217,1.0038,0.5,0.532
[11/15],8.133,7.584,1.1532,1.0163,0.35,0.517
[12/15],7.632,7.588,1.0897,1.0219,0.5,0.515
[13/15],7.099,7.553,0.8426,1.0091,0.65,0.525
[14/15],2.918,7.244,1.1899,1.0135,0.429,0.523
[0/15],9.523,9.523,1.2316,1.2316,0.35,0.35
[1/15],10.049,9.786,0.8303,1.0309,0.7,0.525
[2/15],8.388,9.32,0.9119,0.9912,0.55,0.533
[3/15],8.999,9.24,1.0959,1.0174,0.55,0.537
[4/15],7.761,8.944,1.0411,1.0221,0.5,0.53
[5/15],9.303,9.004,1.0929,1.0339,0.45,0.517
[6/15],7.201,8.746,1.1044,1.044,0.4,0.5
[7/15],8.797,8.752,1.267,1.0719,0.4,0.487
[8/15],7.235,8.584,1.3333,1.1009,0.4,0.478
[9/15],7.845,8.51,1.0497,1.0958,0.5,0.48
[10/15],7.256,8.396,0.9897,1.0862,0.6,0.491
[11/15],7.922,8.357,1.2174,1.0971,0.55,0.496
[12/15],6.858,8.241,1.1548,1.1015,0.4,0.488
[13/15],7.977,8.222,1.0981,1.1013,0.65,0.5
[14/15],2.03,7.81,1.0438,1.0999,0.714,0.505
[0/15],7.403,7.403,1.1103,1.1103,0.5,0.5
[1/15],7.209,7.306,0.8434,0.9769,0.65,0.575
[2/15],8.998,7.87,0.9617,0.9718,0.65,0.6
[3/15],6.92,7.633,0.9483,0.9659,0.65,0.613
[4/15],7.776,7.661,1.0829,0.9893,0.6,0.61
[5/15],7.006,7.552,0.9741,0.9868,0.5,0.592
[6/15],7.56,7.553,1.2362,1.0224,0.4,0.564
[7/15],7.512,7.548,1.2076,1.0456,0.55,0.562
[8/15],6.394,7.42,1.1815,1.0607,0.45,0.55
[9/15],7.706,7.449,1.0114,1.0557,0.65,0.56
[10/15],7.359,7.44,1.0454,1.0548,0.6,0.564
[11/15],7.583,7.452,0.9878,1.0492,0.55,0.562
[12/15],6.951,7.414,1.1555,1.0574,0.6,0.565
[13/15],7.498,7.42,0.9572,1.0502,0.55,0.564
[14/15],3.157,7.136,1.1054,1.0516,0.286,0.557
[0/15],6.802,6.802,0.8655,0.8655,0.6,0.6
[1/15],9.356,8.079,1.0175,0.9415,0.45,0.525
[2/15],6.627,7.595,0.6732,0.8521,0.75,0.6
[3/15],6.478,7.316,1.058,0.9036,0.7,0.625
[4/15],7.163,7.285,0.7358,0.87,0.65,0.63
[5/15],8.747,7.529,0.9953,0.8909,0.4,0.592
[6/15],7.741,7.559,1.1316,0.9253,0.4,0.564
[7/15],8.673,7.699,1.1398,0.9521,0.3,0.531
[8/15],6.804,7.599,0.8813,0.9442,0.65,0.544
[9/15],7.623,7.602,1.141,0.9639,0.4,0.53
[10/15],7.853,7.624,0.9553,0.9631,0.55,0.532
[11/15],8.228,7.675,0.9314,0.9605,0.65,0.542
[12/15],6.538,7.587,0.975,0.9616,0.65,0.55
[13/15],7.66,7.592,0.9353,0.9597,0.55,0.55
[14/15],2.581,7.258,1.0594,0.9622,0.571,0.551
[0/15],9.244,9.244,1.0246,1.0246,0.65,0.65
[1/15],9.178,9.211,1.1689,1.0968,0.25,0.45
[2/15],7.057,8.493,1.1765,1.1233,0.55,0.483
[3/15],8.672,8.538,0.9052,1.0688,0.45,0.475
[4/15],8.356,8.502,0.9983,1.0547,0.7,0.52
[5/15],8.804,8.552,1.0256,1.0499,0.55,0.525
[6/15],8.015,8.475,0.9525,1.036,0.5,0.521
[7/15],8.117,8.43,1.2152,1.0584,0.25,0.487
[8/15],7.106,8.283,1.0865,1.0615,0.65,0.506
[9/15],7.686,8.224,1.0495,1.0603,0.5,0.505
[10/15],6.949,8.108,1.1065,1.0645,0.4,0.495
[11/15],7.722,8.076,0.9557,1.0554,0.6,0.504
[12/15],7.418,8.025,1.1027,1.0591,0.5,0.504
[13/15],7.764,8.006,0.9357,1.0502,0.55,0.507
[14/15],2.672,7.651,0.7313,1.0425,0.714,0.512
[0/15],7.154,7.154,1.0715,1.0715,0.4,0.4
[1/15],7.29,7.222,1.1687,1.1201,0.45,0.425
[2/15],8.887,7.777,0.8989,1.0464,0.65,0.5
[3/15],7.191,7.631,1.2487,1.0969,0.5,0.5
[4/15],8.417,7.788,1.074,1.0923,0.5,0.5
[5/15],6.746,7.614,1.2534,1.1192,0.45,0.492
[6/15],7.739,7.632,1.2136,1.1327,0.6,0.507
[7/15],8.025,7.681,1.0505,1.1224,0.45,0.5
[8/15],8.153,7.734,0.9693,1.1054,0.45,0.494
[9/15],7.156,7.676,0.9825,1.0931,0.55,0.5
[10/15],7.249,7.637,1.0844,1.0923,0.45,0.495
[11/15],8.828,7.736,1.1722,1.099,0.55,0.5
[12/15],7.044,7.683,1.1628,1.1039,0.4,0.492
[13/15],7.782,7.69,1.1998,1.1107,0.4,0.486
[14/15],2.583,7.35,1.1029,1.1105,0.286,0.481
[0/15],7.269,7.269,0.963,0.963,0.7,0.7
[1/15],6.721,6.995,1.1076,1.0353,0.5,0.6
[2/15],7.534,7.175,1.1883,1.0863,0.5,0.567
[3/15],7.8,7.331,1.1305,1.0974,0.55,0.562
[4/15],8.839,7.632,0.9461,1.0671,0.6,0.57
[5/15],7.992,7.692,1.0047,1.0567,0.5,0.558
[6/15],8.17,7.76,0.9604,1.043,0.6,0.564
[7/15],7.393,7.715,1.1927,1.0617,0.3,0.531
[8/15],6.579,7.588,1.3842,1.0975,0.5,0.528
[9/15],7.454,7.575,0.9902,1.0868,0.6,0.535
[10/15],6.64,7.49,1.1922,1.0964,0.6,0.541
[11/15],7.095,7.457,1.1911,1.1043,0.5,0.537
[12/15],7.219,7.439,1.2031,1.1119,0.45,0.531
[13/15],7.649,7.454,0.9739,1.102,0.5,0.529
[14/15],2.979,7.156,0.839,1.0956,0.714,0.533
[0/15],7.764,7.764,1.0259,1.0259,0.6,0.6
[1/15],7.231,7.498,1.3355,1.1807,0.5,0.55
[2/15],7.113,7.369,0.7585,1.04,0.7,0.6
[3/15],7.964,7.518,0.9815,1.0254,0.5,0.575
[4/15],9.277,7.87,0.8433,0.9889,0.6,0.58
[5/15],7.39,7.79,0.817,0.9603,0.6,0.583
[6/15],7.722,7.78,1.2072,0.9956,0.5,0.571
[7/15],7.98,7.805,1.3162,1.0356,0.3,0.537
[8/15],7.028,7.719,0.8996,1.0205,0.55,0.539
[9/15],7.489,7.696,1.0714,1.0256,0.6,0.545
[10/15],6.451,7.583,1.0236,1.0254,0.45,0.536
[11/15],6.966,7.531,1.1195,1.0333,0.55,0.537
[12/15],7.312,7.514,0.9972,1.0305,0.6,0.542
[13/15],7.698,7.527,0.996,1.028,0.55,0.543
[14/15],2.142,7.168,1.3685,1.0363,0.429,0.54
[0/15],8.291,8.291,0.9819,0.9819,0.55,0.55
[1/15],8.102,8.197,0.8988,0.9403,0.7,0.625
[2/15],7.347,7.913,0.8984,0.9264,0.55,0.6
[3/15],7.448,7.797,0.9858,0.9412,0.55,0.588
[4/15],7.697,7.777,0.9918,0.9513,0.55,0.58
[5/15],7.563,7.741,1.1213,0.9797,0.4,0.55
[6/15],7.34,7.684,0.9994,0.9825,0.6,0.557
[7/15],8.077,7.733,1.0813,0.9948,0.45,0.544
[8/15],7.174,7.671,1.1103,1.0077,0.5,0.539
[9/15],7.373,7.641,1.0795,1.0148,0.45,0.53
[10/15],7.232,7.604,1.1105,1.0235,0.5,0.527
[11/15],7.178,7.569,1.0223,1.0234,0.55,0.529
[12/15],9.314,7.703,0.8238,1.0081,0.65,0.538
[13/15],6.962,7.65,0.9004,1.0004,0.65,0.546
[14/15],2.892,7.333,1.0041,1.0005,0.714,0.551
[0/15],7.427,7.427,1.1638,1.1638,0.6,0.6
[1/15],7.635,7.531,1.0479,1.1058,0.4,0.5
[2/15],7.707,7.589,1.1735,1.1284,0.45,0.483
[3/15],6.849,7.404,1.123,1.127,0.6,0.512
[4/15],6.551,7.234,1.1242,1.1265,0.4,0.49
[5/15],7.472,7.273,0.942,1.0957,0.55,0.5
[6/15],7.462,7.3,0.9542,1.0755,0.5,0.5
[7/15],7.627,7.341,0.9489,1.0597,0.65,0.519
[8/15],6.903,7.293,1.245,1.0803,0.65,0.533
[9/15],7.845,7.348,0.9209,1.0643,0.65,0.545
[10/15],7.402,7.353,0.8609,1.0458,0.65,0.555
[11/15],7.016,7.325,1.2112,1.0596,0.45,0.546
[12/15],7.115,7.309,0.8524,1.0437,0.8,0.565
[13/15],8.264,7.377,1.0104,1.0413,0.5,0.561
[14/15],3.407,7.112,0.7289,1.0337,0.857,0.568
[0/15],6.778,6.778,1.3334,1.3334,0.4,0.4
[1/15],7.711,7.244,0.9592,1.1463,0.65,0.525
[2/15],7.682,7.39,0.9298,1.0741,0.55,0.533
[3/15],8.361,7.633,1.0246,1.0617,0.55,0.537
[4/15],8.54,7.814,0.9497,1.0393,0.6,0.55
[5/15],7.71,7.797,1.1437,1.0567,0.5,0.542
[6/15],7.364,7.735,0.9504,1.0415,0.5,0.536
[7/15],8.032,7.772,1.0659,1.0446,0.45,0.525
[8/15],7.661,7.76,1.208,1.0628,0.45,0.517
[9/15],7.725,7.756,1.0904,1.0655,0.55,0.52
[10/15],6.417,7.635,1.0259,1.0619,0.6,0.527
[11/15],6.06,7.503,1.4605,1.0951,0.4,0.517
[12/15],8.845,7.607,0.728,1.0669,0.7,0.531
[13/15],7.795,7.62,1.2314,1.0786,0.45,0.525
[14/15],2.981,7.311,1.0644,1.0783,0.429,0.523
[0/15],9.016,9.016,0.8486,0.8486,0.75,0.75
[1/15],9.072,9.044,0.9944,0.9215,0.5,0.625
[2/15],7.429,8.506,1.2357,1.0263,0.3,0.517
[3/15],9.049,8.641,0.8783,0.9893,0.55,0.525
[4/15],7.772,8.467,0.8738,0.9662,0.5,0.52
[5/15],8.446,8.464,0.7987,0.9383,0.65,0.542
[6/15],7.374,8.308,1.1164,0.9637,0.6,0.55
[7/15],9.505,8.458,1.0832,0.9786,0.55,0.55
[8/15],7.778,8.382,1.0289,0.9842,0.55,0.55
[9/15],8.054,8.349,0.9091,0.9767,0.6,0.555
[10/15],7.385,8.262,1.0957,0.9875,0.55,0.555
[11/15],7.214,8.175,1.2246,1.0073,0.6,0.558
[12/15],6.919,8.078,1.1247,1.0163,0.55,0.558
[13/15],6.91,7.994,1.0478,1.0186,0.6,0.561
[14/15],1.975,7.593,1.1383,1.0215,0.571,0.561
[0/15],7.81,7.81,0.9962,0.9962,0.6,0.6
[1/15],6.918,7.364,1.0088,1.0025,0.6,0.6
[2/15],9.317,8.015,0.9807,0.9953,0.6,0.6
[3/15],7.607,7.913,1.1688,1.0387,0.4,0.55
[4/15],7.622,7.855,0.821,0.9951,0.65,0.57
[5/15],7.394,7.778,0.7845,0.96,0.75,0.6
[6/15],7.851,7.789,1.15,0.9872,0.55,0.593
[7/15],8.039,7.82,0.9834,0.9867,0.65,0.6
[8/15],7.008,7.73,1.291,1.0205,0.45,0.583
[9/15],7.777,7.734,0.9688,1.0153,0.6,0.585
[10/15],7.367,7.701,0.8826,1.0033,0.7,0.595
[11/15],7.887,7.717,1.057,1.0077,0.5,0.588
[12/15],7.303,7.685,1.2412,1.0257,0.45,0.577
[13/15],6.806,7.622,0.9789,1.0224,0.65,0.582
[14/15],2.771,7.299,1.1407,1.0252,0.143,0.571
[0/15],6.627,6.627,1.0621,1.0621,0.6,0.6
[1/15],8.287,7.457,0.9135,0.9878,0.7,0.65
[2/15],7.858,7.591,1.25,1.0752,0.4,0.567
[3/15],7.381,7.538,0.9682,1.0485,0.65,0.588
[4/15],7.306,7.492,1.1741,1.0736,0.5,0.57
[5/15],6.841,7.383,1.0391,1.0678,0.5,0.558
[6/15],7.815,7.445,0.8483,1.0365,0.6,0.564
[7/15],8.039,7.519,1.1912,1.0558,0.5,0.556
[8/15],6.571,7.414,1.1121,1.0621,0.6,0.561
[9/15],7.329,7.405,1.0252,1.0584,0.65,0.57
[10/15],7.5,7.414,1.0614,1.0586,0.5,0.564
[11/15],6.922,7.373,1.1622,1.0673,0.4,0.55
[12/15],7.125,7.354,1.1069,1.0703,0.45,0.542
[13/15],8.511,7.437,0.9355,1.0607,0.7,0.554
[14/15],2.473,7.106,1.1777,1.0635,0.571,0.554
[0/15],9.167,9.167,0.8097,0.8097,0.65,0.65
[1/15],8.583,8.875,1.1616,0.9856,0.5,0.575
[2/15],9.04,8.93,0.9474,0.9729,0.6,0.583
[3/15],8.166,8.739,0.6355,0.8885,0.85,0.65
[4/15],9.14,8.819,1.0051,0.9118,0.65,0.65
[5/15],7.517,8.602,1.2411,0.9667,0.55,0.633
[6/15],9.134,8.678,0.7886,0.9413,0.75,0.65
[7/15],8.809,8.695,1.0081,0.9496,0.35,0.613
[8/15],7.399,8.551,1.1978,0.9772,0.45,0.594
[9/15],6.728,8.368,1.0137,0.9809,0.65,0.6
[10/15],8.36,8.368,1.0122,0.9837,0.65,0.605
[11/15],7.539,8.299,1.3324,1.0128,0.55,0.6
[12/15],7.651,8.249,1.0684,1.017,0.65,0.604
[13/15],6.21,8.103,1.4664,1.0491,0.45,0.593
[14/15],2.44,7.726,0.8487,1.0442,0.429,0.589
[0/15],7.825,7.825,0.8637,0.8637,0.65,0.65
[1/15],7.66,7.743,0.7874,0.8256,0.7,0.675
[2/15],7.674,7.72,0.9125,0.8545,0.55,0.633
[3/15],7.301,7.615,1.0003,0.891,0.65,0.637
[4/15],8.157,7.723,0.9126,0.8953,0.65,0.64
[5/15],7.325,7.657,1.3207,0.9662,0.6,0.633
[6/15],7.431,7.625,1.1276,0.9893,0.65,0.636
[7/15],7.94,7.664,1.3105,1.0294,0.5,0.619
[8/15],7.797,7.679,0.8517,1.0097,0.55,0.611
[9/15],7.631,7.674,1.1711,1.0258,0.45,0.595
[10/15],6.868,7.601,0.9376,1.0178,0.65,0.6
[11/15],8.238,7.654,0.9788,1.0146,0.75,0.613
[12/15],7.861,7.67,0.9737,1.0114,0.55,0.608
[13/15],7.803,7.679,0.8946,1.0031,0.6,0.607
[14/15],3.251,7.384,0.9627,1.0021,0.714,0.61
[0/15],7.217,7.217,0.9717,0.9717,0.6,0.6
[1/15],7.353,7.285,1.0962,1.034,0.6,0.6
[2/15],7.364,7.311,1.0299,1.0326,0.5,0.567
[3/15],7.04,7.243,1.0447,1.0357,0.45,0.537
[4/15],8.059,7.407,0.9478,1.0181,0.8,0.59
[5/15],7.448,7.413,0.8527,0.9905,0.65,0.6
[6/15],8.547,7.575,0.8393,0.9689,0.65,0.607
[7/15],7.626,7.582,1.017,0.9749,0.7,0.619
[8/15],7.006,7.518,0.9951,0.9772,0.6,0.617
[9/15],7.305,7.497,1.2561,1.0051,0.55,0.61
[10/15],7.736,7.518,1.0031,1.0049,0.35,0.586
[11/15],7.488,7.516,1.1276,1.0151,0.5,0.579
[12/15],8.081,7.559,0.994,1.0135,0.45,0.569
[13/15],7.29,7.54,0.9842,1.0114,0.4,0.557
[14/15],2.465,7.202,0.9595,1.0101,0.857,0.564
[0/15],7.717,7.717,1.2184,1.2184,0.3,0.3
[1/15],7.539,7.628,0.8302,1.0243,0.65,0.475
[2/15],8.203,7.82,1.0485,1.0324,0.5,0.483
[3/15],7.175,7.659,0.8869,0.996,0.7,0.537
[4/15],7.084,7.544,1.0053,0.9979,0.55,0.54
[5/15],7.361,7.513,0.8116,0.9668,0.65,0.558
[6/15],6.602,7.383,0.7811,0.9403,0.7,0.579
[7/15],6.527,7.276,0.9119,0.9368,0.75,0.6
[8/15],6.543,7.195,0.8848,0.931,0.55,0.594
[9/15],7.131,7.188,1.0834,0.9462,0.5,0.585
[10/15],8.106,7.272,1.1726,0.9668,0.45,0.573
[11/15],7.896,7.324,1.5049,1.0116,0.35,0.554
[12/15],7.383,7.328,1.2359,1.0289,0.6,0.558
[13/15],6.992,7.304,0.8954,1.0194,0.6,0.561
[14/15],2.249,6.967,1.0811,1.0209,0.571,0.561
[0/15],6.592,6.592,1.1857,1.1857,0.7,0.7
[1/15],7.079,6.836,0.9893,1.0875,0.5,0.6
[2/15],6.271,6.648,1.5483,1.2411,0.35,0.517
[3/15],7.089,6.758,0.8693,1.1481,0.55,0.525
[4/15],8.776,7.162,0.9305,1.1046,0.4,0.5
[5/15],6.972,7.13,1.0734,1.0994,0.5,0.5
[6/15],6.961,7.106,1.1363,1.1047,0.55,0.507
[7/15],8.272,7.252,1.0962,1.1036,0.55,0.512
